8.869262373838702335e-03,2.770297266509325063e-02,3.220516660390500621e-03,4.791621086309120342e-02,5.979432424520392600e-03,1.740135661298044048e-02,2.043071651600049388e-02,3.170141433867422693e-04,1.837772103917500414e-04,2.223285521839391335e-04,3.571692669874785208e-04,1.700766694335073418e-04,3.173811590938931863e-05,1.119422832255657961e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.030368050497947680e-03,1.758808800122470262e-02,2.373962930185535662e-03,4.028412059732858208e-02,5.122223042218399316e-03,2.463560714297360205e-02,3.442570079589515192e-02,2.228150206302387942e-02,5.704409880025859171e-03,7.673949633651696439e-03,3.573132300739612077e-02,3.025391987818035894e-02,3.398095446538561271e-02,6.747004739381284866e-02,2.942583502926464367e-02,7.274193157127528848e-03
7.607058164560373884e-03,2.646263973156295912e-02,3.339451179309380936e-03,5.587274261692769250e-02,6.881644975631076924e-03,1.981606508853486076e-02,2.340525690375927156e-02,2.491763637394763518e-04,1.769238910160513326e-04,2.031009650075040580e-04,3.465689970553955009e-04,1.653009161381837136e-04,0.000000000000000000e+00,1.054434531170624529e-04,0.000000000000000000e+00,0.000000000000000000e+00
8.135190830682778249e-03,3.014178373978174119e-02,3.193198038091852112e-03,3.920439624077444452e-02,5.035502124956677678e-03,1.476176479577716999e-02,1.705139136894889829e-02,4.284152332085848459e-04,2.030339653968764595e-04,2.608894885549810729e-04,3.907994544459395350e-04,1.857112047629664816e-04,7.770982594225288884e-05,1.182385297701966123e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.837853872191370044e-03,3.047673965862305462e-02,3.294300545970960288e-03,4.287735521703008035e-02,5.446819434202514534e-03,1.600949807654589163e-02,1.863120628709757226e-02,4.052987794815524460e-04,2.022447510921220070e-04,2.556872229690954372e-04,3.903216464350961045e-04,1.855892723821585505e-04,6.570695558711912875e-05,1.230115719052203029e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.435297488327596137e-03,2.132668639787388062e-02,2.830901350345857610e-03,4.797376916687862841e-02,6.021739580796992876e-03,2.352550122808230032e-02,3.113086658206849072e-02,1.431202331638856302e-02,3.709382808348814318e-03,4.976134240732838290e-03,2.292999265031727199e-02,1.936366754175790697e-02,2.167479626681012919e-02,4.307248680532420326e-02,1.876930737451074777e-02,4.639853622910129066e-03
9.569928906349525061e-03,1.967321711710014881e-02,1.877672765555346264e-03,1.906751128996432565e-02,2.493104579751935154e-03,7.691143331934459197e-03,8.900741807421506599e-03,2.933139307052451471e-04,1.248009935282356727e-04,1.662161148810852311e-04,2.387617002004556270e-04,1.133146771697664886e-04,6.411721543514270320e-05,8.584310383879014403e-05,0.000000000000000000e+00,0.000000000000000000e+00
6.106527519545199879e-03,4.653029751221113286e-02,5.404752543095358262e-03,7.685002041907072756e-02,9.716876687187857992e-03,2.778976818017889899e-02,3.222448202644797449e-02,6.032149925384496783e-04,3.249722940047312372e-04,4.014676401296993799e-04,6.295107414154749214e-04,2.995531270192666696e-04,7.938115235973727140e-05,1.695972268582032121e-04,0.000000000000000000e+00,0.000000000000000000e+00
4.328582386979002751e-03,2.836691861233412576e-02,2.961817143178051281e-03,3.189842957951752322e-02,4.369796732328681647e-03,2.380447437997566459e-02,3.348868358010602397e-02,2.477662846501717253e-02,6.335990470841856501e-03,8.547072848357031502e-03,3.941193926853023277e-02,3.332786583043044482e-02,3.747407331186992929e-02,7.424163097191868732e-02,3.236433915169628639e-02,8.000604032411956501e-03
5.913697425042277293e-03,1.403514170350793865e-02,1.805289253380242421e-03,3.006709661837766653e-02,3.823976757508532227e-03,2.048642866525993145e-02,2.927546890956674031e-02,2.060420485838225860e-02,5.259866212409760114e-03,7.080588607974518459e-03,3.304864643264006363e-02,2.799961893272797167e-02,3.147377205321856553e-02,6.249266018408003442e-02,2.725473838970872767e-02,6.737488716855442872e-03
3.065362094695228950e-03,2.696220112801012148e-02,3.554888201964754788e-03,6.020982819529460683e-02,7.517411276948453638e-03,2.653805564037409886e-02,3.399966492002115537e-02,1.167978362156872271e-02,3.070314477648189867e-03,4.105671039506462311e-03,1.869252871732890800e-02,1.573633556249161985e-02,1.754345238704357185e-02,3.489776882348485237e-02,1.519176679721450686e-02,3.755470183635314756e-03
5.308908914967715512e-03,3.505575727982342127e-02,3.530074879640931508e-03,3.667445709422738342e-02,4.874120885076918888e-03,1.419115977452530333e-02,1.602190454577186868e-02,5.734406679709721935e-04,2.439910198612079361e-04,3.249592670752917225e-04,4.667888378831299475e-04,2.215348040609923315e-04,1.253517647769515652e-04,1.285873220434151224e-04,0.000000000000000000e+00,0.000000000000000000e+00
5.248546663162592316e-03,4.044501787126111164e-02,4.743327612155873174e-03,6.857836359331589970e-02,8.651147046044338138e-03,2.472076334989620899e-02,2.870208898894847233e-02,5.143537153255003849e-04,2.825426518133559951e-04,3.470779050611169235e-04,5.478098027641145271e-04,2.607248760503540512e-04,6.350592955756221300e-05,1.473489560793372541e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.296324404020313639e-03,2.594711014430547448e-03,1.762552540838432924e-04,1.820453150030521515e-03,2.540069306529015654e-04,7.046368246428812154e-03,1.166435362994979082e-02,1.256173279007572786e-02,3.172336977064987070e-03,4.281110175501464353e-03,2.016485451385441677e-02,1.712315438766716033e-02,1.930424117990281116e-02,3.832080662780394664e-02,1.671652327787288839e-02,4.132396552822813554e-03
6.533079143422109054e-03,2.100969489822201997e-02,2.639834613905605795e-03,4.409771293652427204e-02,5.428404435155997562e-03,1.566496911011991400e-02,1.851742882412167265e-02,1.965562133544059128e-04,1.395617527607946845e-04,1.602108482979525659e-04,2.733818276538669406e-04,1.303932750784746707e-04,0.000000000000000000e+00,8.473539780534074587e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.221659464660370016e-02,9.065560168453608986e-03,9.204346100622274370e-04,1.404336216975208412e-02,1.672179203091211583e-03,5.469169795760017196e-03,6.754522633873720656e-03,6.054766481306792680e-05,4.299094942192749000e-05,4.935174816718286550e-05,8.421321811345937000e-05,4.016666875391185465e-05,0.000000000000000000e+00,5.598147732996275832e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.758039687847323673e-03,1.463730980413889202e-02,2.097877156149083842e-03,3.576372728030887543e-02,4.747959657383204676e-03,3.676791713952078100e-02,5.584778043741181475e-02,5.110554006578692243e-02,1.296775908793638271e-02,1.748089751367711692e-02,8.200885078508385329e-02,6.956882188517868326e-02,7.832958712187862438e-02,1.554315106632691290e-01,6.782956938148079762e-02,1.676776169495180005e-02
5.049222128747729403e-03,3.315189636628771558e-02,3.430735997603216909e-03,3.663170088653457113e-02,4.982853689424976071e-03,2.422941849117325047e-02,3.315683634587301282e-02,2.187115220336315058e-02,5.615944160771836266e-03,7.574765507372648900e-03,3.468520490629804082e-02,2.928996359758345019e-02,3.290465006456141928e-02,6.516069566231544319e-02,2.839244630971399230e-02,7.018735014820530992e-03
7.059891502373941488e-03,2.443751911448302332e-03,2.942293426272394241e-04,4.245067340215223986e-03,7.115501548333980856e-04,1.854159451523653204e-02,3.072146367830692892e-02,3.518920876993028579e-02,8.886674317949441737e-03,1.199268303587961576e-02,5.648784981829058083e-02,4.796712878842688405e-02,5.407701185630699181e-02,1.072925748699273679e-01,4.682803219609976697e-02,1.157609124851839699e-02
6.037673448875858703e-03,4.565825644874040024e-02,5.268582253268199768e-03,7.404358276412444095e-02,9.377288914776144707e-03,2.683474843466662069e-02,3.108913042470730012e-02,5.995685436564196632e-04,3.188276775336996516e-04,3.953915625309540921e-04,6.172312306026232461e-04,2.936721293946148448e-04,8.211256503518318188e-05,1.664711007249525341e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.278717913023188699e-02,3.406686941897531934e-02,3.310820927015702825e-03,3.388744758908097954e-02,4.456252798626687307e-03,1.347497658307299576e-02,1.546494521979368403e-02,5.242784579504073967e-04,2.230731840125727678e-04,2.970998622085042960e-04,4.267701015691099291e-04,2.025421842967754858e-04,1.146051084433186471e-04,1.407936204768120523e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.587111575717746420e-04,7.712937679330966051e-03,1.163292756805857364e-03,1.990467909590448031e-02,2.731504101575977714e-03,2.707387987061552967e-02,4.230272235871956193e-02,4.234323551269600361e-02,1.072443820879450532e-02,1.446304465714095579e-02,6.795735789881138245e-02,5.767138055069208347e-02,6.496653628422817406e-02,1.288988057297452139e-01,5.625782469029127347e-02,1.390717656746217473e-02
1.045790293243354513e-02,1.998959880852621551e-02,1.896352560417845830e-03,1.920550679348854636e-02,2.506216939409710524e-03,7.784434362626885782e-03,9.033777917929662615e-03,2.948566007493656424e-04,1.254573781524830566e-04,1.670903202782193385e-04,2.400174554988722658e-04,1.139106500838680289e-04,6.445443674381491758e-05,8.874734396043505399e-05,0.000000000000000000e+00,0.000000000000000000e+00
3.237511095034944532e-03,2.123453367938952369e-02,2.208337461406419469e-03,2.369285091608069535e-02,3.235588802509740698e-03,1.679184239205119139e-02,2.335712796243901573e-02,1.651964603505798324e-02,4.231046486205349011e-03,5.707280753138580486e-03,2.624758666861793863e-02,2.218402549255835826e-02,2.493551576463569341e-02,4.939283065041532444e-02,2.152815738448761798e-02,5.321853227820456597e-03
1.763318560517791733e-02,2.003777215894193831e-02,1.788746965749338051e-03,1.760913463764925135e-02,2.249450102571705964e-03,7.507120601343742969e-03,8.957130009660051184e-03,2.646479641765664566e-04,1.126040239038322231e-04,1.499715895213390169e-04,2.154271968244307188e-04,1.022402807537953987e-04,5.785095338902497726e-05,1.038027495517004315e-04,0.000000000000000000e+00,0.000000000000000000e+00
5.538091315145628538e-03,4.202568226657604766e-02,4.864120595408770453e-03,6.872874701066664094e-02,8.697636624701163971e-03,2.488286589081691730e-02,2.883976388115252337e-02,5.486373784968123822e-04,2.934845765857604710e-04,3.633236076986041431e-04,5.683273577785081902e-04,2.704201258419130106e-04,7.380058472308992530e-05,1.532045704658710397e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.099717469824652155e-02,2.047054488565623956e-02,1.988364246251123936e-03,2.067378994490184224e-02,2.761286294229989714e-03,1.388722285803017237e-02,1.911989622984096304e-02,1.199577538678445535e-02,3.080781274736326888e-03,4.155322140537200289e-03,1.902131782583228042e-02,1.606154441568382468e-02,1.804296884191615435e-02,3.575356890603303278e-02,1.556809681894833625e-02,3.848500585871831008e-03
2.348121870666682737e-03,1.729404679505896700e-02,2.025793924899127896e-03,2.810334843092187479e-02,3.658800029416467772e-03,1.705153217700867627e-02,2.342460080828340577e-02,1.461229891134274012e-02,3.750974254443998658e-03,5.050213904264931608e-03,2.331767498892214907e-02,1.971464101553548759e-02,2.213667432111612529e-02,4.390710312827599687e-02,1.913984949822922221e-02,4.731453231828611911e-03
4.600519483057235667e-03,3.396689171540191732e-02,3.836209984202016907e-03,5.182148706067238320e-02,6.600064164644236717e-03,1.892653025108228387e-02,2.185937111756951212e-02,4.643298715375623127e-04,2.370584720706185773e-04,2.976043008045118655e-04,4.580314064275754250e-04,2.178362312131936981e-04,7.116162805937909983e-05,1.239691281039021929e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.109664863131981517e-03,2.282124297722607983e-02,2.666602755882199402e-03,3.679835827449490226e-02,4.797485801021458135e-03,2.257409195483693620e-02,3.107720366497295633e-02,1.962756039734979072e-02,5.036472894368406762e-03,6.781603000674005753e-03,3.132120374532196272e-02,2.648356268460444821e-02,2.974038222417974692e-02,5.898693045331330348e-02,2.571405309771361558e-02,6.356624676899669084e-03
8.514902010484002096e-03,1.782622124513095346e-02,2.270274450072426019e-03,3.766917158076044797e-02,4.788098718909000219e-03,2.597522546669803548e-02,3.720656459188825121e-02,2.635306154668096840e-02,6.725736764684353552e-03,9.054403214214554879e-03,4.227047237171655675e-02,3.581450492273476061e-02,4.026111307437946207e-02,7.994187167878288869e-02,3.486414346095137451e-02,8.618566424386790714e-03
8.292381722685725209e-03,2.352862643087911404e-02,2.623150894531556775e-03,3.654631817436554408e-02,4.593656433703963149e-03,1.348016126707862576e-02,1.578527725054069963e-02,2.889965169848785409e-04,1.547747646804109437e-04,1.915397341109321017e-04,2.997348257022341934e-04,1.426207342049093125e-04,3.873579314305193539e-05,9.652723148258839331e-05,0.000000000000000000e+00,0.000000000000000000e+00
8.326773165366306573e-03,3.976381290310855576e-02,4.450861544525650665e-03,6.023158116888144287e-02,7.646134817857291183e-03,2.211190262096915382e-02,2.564413633875021331e-02,5.294551716927338881e-04,2.720990350348221959e-04,3.409092511518100948e-04,5.259052042459360417e-04,2.501336219621247458e-04,7.976619848461708340e-05,1.512386274540949657e-04,0.000000000000000000e+00,0.000000000000000000e+00
8.908813311165620849e-03,2.533114111826289053e-03,1.846870137942210573e-04,2.026206355842811828e-03,2.944469817190452149e-04,8.050400510618647282e-03,1.332917853284653828e-02,1.456166686354432721e-02,3.677399846892071694e-03,4.962699113535776370e-03,2.337526985246562647e-02,1.984930534768550650e-02,2.237763959900026037e-02,4.441633451956244344e-02,1.937793512702172191e-02,4.790309024707570598e-03
9.698398378809040994e-04,7.793761489365727373e-03,1.177419095295208652e-03,2.014872299376435638e-02,2.767813854385108713e-03,2.761531130140625068e-02,4.317695730332418019e-02,4.330289506337128141e-02,1.096707063976242943e-02,1.479039262770117692e-02,6.949773021720972999e-02,5.897908345287074250e-02,6.644035163285486045e-02,1.318226321239527876e-01,5.753407628459135392e-02,1.422267145842441745e-02
1.659420980236212678e-02,1.793589700627862271e-02,1.997303880945033687e-03,3.180260391596107655e-02,3.848587676324055455e-03,1.186063807186216353e-02,1.435970213714856357e-02,1.393528852643326817e-04,9.894539881421785161e-05,1.135850329020674952e-04,1.938201078065739005e-04,9.244520328893456843e-05,0.000000000000000000e+00,9.510303515766189801e-05,0.000000000000000000e+00,0.000000000000000000e+00
4.981288940571943630e-03,3.273768858999232673e-02,3.372236287215707624e-03,3.584413765068291541e-02,4.857389979001061793e-03,2.209723230117307397e-02,2.969514282575961422e-02,1.798790269943344178e-02,4.634311857519436868e-03,6.250081501634872742e-03,2.845595777415374159e-02,2.400203433569168474e-02,2.694436403433429772e-02,5.333845997240960202e-02,2.323217969879210962e-02,5.743094883188227216e-03
6.939807303636773804e-03,1.492234412482291994e-02,1.471368715894811555e-03,1.542372904389891115e-02,2.072733266447973274e-03,1.075302999961281515e-02,1.492716837234830431e-02,9.903648385489141615e-03,2.539255350305877866e-03,3.425098623591187053e-03,1.572321169675673647e-02,1.328416738967366090e-02,1.492835279183941759e-02,2.958128677407286314e-02,1.288541904657045621e-02,3.185331086171928547e-03
8.908312151688945954e-03,1.622670311964835230e-02,2.014944527833289947e-03,3.322156310053216155e-02,4.178191053158357426e-03,2.023901049932339685e-02,2.828854374789679937e-02,1.748971808260635710e-02,4.480250461763251625e-03,6.026323535640357686e-03,2.804584243419891432e-02,2.374362053867567698e-02,2.666435374334612599e-02,5.296609074568267572e-02,2.309001871071353351e-02,5.707952074643856712e-03
1.087504877461846660e-02,2.961900342705628148e-03,1.812964287130655432e-04,1.685327273266276280e-03,2.166467396356577054e-04,6.195807174972273873e-03,1.025197564451426138e-02,1.071411101322700295e-02,2.705739017987369380e-03,3.651430136805346779e-03,1.719894010145597146e-02,1.460462342830849344e-02,1.646490866220217536e-02,3.269308045088317044e-02,1.425780098553137282e-02,3.524589812370408203e-03
1.933753714098223339e-03,1.661428241167095532e-02,2.270790360086430686e-03,3.857143414718829794e-02,4.950835314921960689e-03,2.703422548427043826e-02,3.881118703296500272e-02,2.858033146786784912e-02,7.290162141014170163e-03,9.815492272808857416e-03,4.584490658347058212e-02,3.884755774059869132e-02,4.367731575729311838e-02,8.670070368518209558e-02,3.782240693987592300e-02,9.349861897700366409e-03
9.364801656022440218e-03,2.386922878324534980e-02,2.374255695784082288e-03,2.493256673035421436e-02,3.352947680510242560e-03,1.651220910397484948e-02,2.263528081325958535e-02,1.434985617323273829e-02,3.686376741855275883e-03,4.972098914690695030e-03,2.274946347552875281e-02,1.920776750115114895e-02,2.157602761674078801e-02,4.274210027516520821e-02,1.861540661054015416e-02,4.601808691201709350e-03
7.204083438382895971e-03,4.756996295934421554e-02,4.790241155762487747e-03,4.976650630025251931e-02,6.614084759650156256e-03,1.925712057610710903e-02,2.174140469129684505e-02,7.781475412730880659e-04,3.310909441939388306e-04,4.409632396377984281e-04,6.334231364819534887e-04,3.006183075512230962e-04,1.700998429367848249e-04,1.744904295696713564e-04,0.000000000000000000e+00,0.000000000000000000e+00
5.951185822252950085e-03,1.378487855851054204e-02,1.425635810661304978e-03,1.560106723887125582e-02,2.170514196943688478e-03,1.684794742069521678e-02,2.528091818194653367e-02,2.275596824135706769e-02,5.781670939259906869e-03,7.800924476623592035e-03,3.636966025280475440e-02,3.082210010518045967e-02,3.470435245918929851e-02,6.881231993501017719e-02,3.001408064549592955e-02,7.419610007050200795e-03
8.664859591521498899e-03,1.162200246565849721e-02,1.412993486381211757e-03,2.300478888508519087e-02,2.920605685627717524e-03,1.720407432993589086e-02,2.501249929395431282e-02,1.856703425058299495e-02,4.731106879098711908e-03,6.371491994674995107e-03,2.978515496981137822e-02,2.524457063209588001e-02,2.839116051927435477e-02,5.637534994651349080e-02,2.458534843629968034e-02,6.077604023235642916e-03
6.442233756370122251e-03,1.982895939468024699e-02,2.231464071498644088e-03,3.140978020344207394e-02,3.947110229666596706e-03,1.153766285323656882e-02,1.350041822707723389e-02,2.431087115178307825e-04,1.314322549663156771e-04,1.622029332717778009e-04,2.546417876787697605e-04,1.211756432853304446e-04,3.163788360060327100e-05,8.023044545402011540e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.083927679306599320e-02,2.975297991977907380e-03,1.885418759709073786e-04,1.819752362518036858e-03,2.412941751526555603e-04,6.820387697804372248e-03,1.128728366603652493e-02,1.193303247387106185e-02,3.013565150445318263e-03,4.066845522206879657e-03,1.915562667714248990e-02,1.626616015304590407e-02,1.833808605331992483e-02,3.640877462304554363e-02,1.587988046383815438e-02,3.925574845749460300e-03
1.123008026929456053e-02,3.188162674185509964e-03,2.311225800983605157e-04,2.524054473481083735e-03,3.657145270996521222e-04,1.000931630312915099e-02,1.657233803811717851e-02,1.808615282687862230e-02,4.567472684252951547e-03,6.163864030287007946e-03,2.903298824804452852e-02,2.465360410931958027e-02,2.779389293031930483e-02,5.516728659289876074e-02,2.406814408411408687e-02,5.949748879761774210e-03
9.505652053839354701e-03,1.845759149043938938e-02,1.868342464968655425e-03,2.019013299678048753e-02,2.783476212224347476e-03,2.058191802976837292e-02,3.064237370741144939e-02,2.668778418191429871e-02,6.785491022348807966e-03,9.155119967221611588e-03,4.263147127801376196e-02,3.612018750325000221e-02,4.066364365060392422e-02,8.062922228614616271e-02,3.516262504188736454e-02,8.692352356762673635e-03
6.062211138923651738e-03,4.594068965439486452e-02,5.310972801198237704e-03,7.488547170785422868e-02,9.479544395686941016e-03,2.712274657455229082e-02,3.143076237644591708e-02,6.011254130086463683e-04,3.208151118465112843e-04,3.974305224558411713e-04,6.211846326847475768e-04,2.955637414487549751e-04,8.143499324238595506e-05,1.674861476457431542e-04,0.000000000000000000e+00,0.000000000000000000e+00
