8.869262373838702335e-03,2.770297266509325063e-02,3.220516660390500621e-03,4.791621086309120342e-02,5.979432424520392600e-03,1.740135661298044048e-02,2.043071651600049388e-02,3.170141433867422693e-04,1.837772103917500414e-04,2.223285521839391335e-04,3.571692669874785208e-04,1.700766694335073418e-04,3.173811590938931863e-05,1.119422832255657961e-04,0.000000000000000000e+00,0.000000000000000000e+00
8.533671069296089318e-03,9.289542332424283871e-03,1.090224829645647202e-03,1.750231366371897412e-02,2.212744782920095504e-03,1.329601566842459129e-02,1.938909976582097600e-02,1.436724929983574511e-02,3.660167436724260683e-03,4.929475614741877197e-03,2.304824530298237029e-02,1.953555264804036906e-02,2.197182969229634353e-02,4.363348421886675127e-02,1.902652370977990851e-02,4.703438608826606207e-03
7.805998555096279462e-03,1.320782478510567487e-02,1.238927615396729146e-03,1.248387884701135722e-02,1.623008155370666639e-03,5.106341157429194165e-03,5.956597494616092114e-03,1.909470246393781977e-04,8.124530031341177841e-05,1.082064957069996455e-04,1.554335866063280883e-04,7.376772184503566315e-05,4.174023199670543296e-05,6.049850742574802194e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.150258844789515608e-02,1.531438498305413322e-02,1.398066079884328862e-03,1.391174852178297255e-02,1.791757289226821471e-03,5.819252302154895307e-03,6.872889877408072494e-03,2.108003722110950899e-04,8.969262327503934869e-05,1.194570568133889864e-04,1.715944931459401372e-04,8.143757804797542522e-05,4.608009188779166603e-05,7.523640992772877474e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.192830882946862951e-02,3.544345980218949893e-02,3.749099319118213286e-03,4.679973271469421714e-02,5.977153369525967791e-03,1.765657589037104153e-02,2.050447220004626356e-02,4.863559595372426861e-04,2.343723405188912130e-04,2.995597676437277410e-04,4.515168374166658553e-04,2.146047325031934304e-04,8.523957309573960788e-05,1.439776677467533115e-04,0.000000000000000000e+00,0.000000000000000000e+00
8.781422594969586284e-03,2.610502610401213563e-02,3.009226937889471643e-03,4.430585379759333087e-02,5.532860192407602559e-03,1.614118602066598809e-02,1.895310420798707041e-02,3.012368396441595124e-04,1.724134111407962713e-04,2.093277739294125913e-04,3.348981522648439941e-04,1.594530563061749930e-04,3.186207922501902242e-05,1.063415212782811372e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.098190152077256274e-02,2.065642925646332326e-02,2.054334678749510264e-03,2.185934503094197692e-02,2.976610448402490679e-03,1.938766900806304649e-02,2.823869707985953575e-02,2.269963785792688746e-02,5.783909380005591502e-03,7.803229805105938582e-03,3.620391042264459180e-02,3.065232632905600524e-02,3.449230144085104616e-02,6.838389375761999567e-02,2.981243459843387414e-02,7.369762235721303775e-03
6.704742824122464362e-03,4.408256178552139026e-02,4.531959134510710197e-03,4.807800957468815611e-02,6.504735843336050503e-03,2.871489487574411387e-02,3.825347108462311130e-02,2.216945448836571755e-02,5.722194125590102445e-03,7.716807679355240472e-03,3.502261051051087926e-02,2.952196864011015151e-02,3.312742604057129087e-02,6.556518389802014346e-02,2.855152030221739037e-02,7.058058790903499677e-03
6.505431389222210772e-03,1.789402429411818957e-02,2.284786705751155889e-03,3.813063047574632297e-02,4.787146920755208993e-03,2.088138655307454628e-02,2.846738910166746184e-02,1.550836944438928854e-02,3.990640284932761572e-03,5.362222573865300587e-03,2.486021935874839495e-02,2.102634784913462451e-02,2.358337600162183773e-02,4.685520665383372668e-02,2.042204354099999217e-02,5.048417121647099000e-03
1.678716996473511927e-02,1.443441748983253885e-02,1.527527892546551086e-03,2.377341650955517097e-02,2.852485940026892354e-03,9.073941535644858628e-03,1.110505207782479936e-02,1.032851994938466245e-04,7.333608655565029214e-05,8.418665146797563127e-05,1.436550700959518220e-04,6.851828898867210068e-05,0.000000000000000000e+00,8.362957860486986263e-05,0.000000000000000000e+00,0.000000000000000000e+00
4.966202639979309420e-03,1.427900062308504886e-02,1.456241781868642358e-03,1.560773394038950275e-02,2.133827079892761710e-03,1.292525898094678063e-02,1.858142125322219743e-02,1.454772127544541951e-02,3.711399166862451148e-03,5.006951092839375013e-03,2.318122066696680708e-02,1.961837775516021842e-02,2.207023191773621953e-02,4.374368053614120788e-02,1.907066754769954492e-02,4.714351155689081724e-03
1.101997711596425233e-02,2.921172872148425012e-02,2.838103458002634756e-03,2.904519595256744788e-02,3.819127803133864820e-03,1.155226465065772347e-02,1.326015297211818877e-02,4.493206570236785331e-04,1.911796834009423158e-04,2.546225259970474344e-04,3.657533883515640886e-04,1.735840676708610042e-04,9.821964233535767632e-05,1.208425819084002018e-04,0.000000000000000000e+00,0.000000000000000000e+00
7.094001220440930219e-03,1.456336549746077048e-02,1.869166567349016738e-03,3.102539202721364686e-02,3.971700622518118534e-03,2.352090002895676144e-02,3.425496634840179827e-02,2.616892865112094638e-02,6.665763769999820745e-03,8.977683176428444961e-03,4.198120472055855146e-02,3.558411499729569744e-02,4.002340042152627980e-02,7.945633453533078316e-02,3.465829599676811118e-02,8.567680044649909898e-03
6.664278616004855674e-03,1.519238612867257303e-02,1.520148547581549794e-03,1.612912537788518258e-02,2.188971480703883442e-03,1.281123443326072364e-02,1.827919811490511318e-02,1.372883200958147087e-02,3.506059497294683035e-03,4.729778974984637750e-03,2.185999925105521630e-02,1.849387333446237541e-02,2.080065767935027066e-02,4.122821419586052138e-02,1.796967805014314246e-02,4.442181809900624771e-03
1.090683127629278257e-02,2.621199308698446070e-02,2.912736285097057912e-03,4.098981998247493153e-02,5.131936077256626580e-03,1.515854180321936362e-02,1.782054124722032978e-02,3.109215608996176864e-04,1.693415588158330072e-04,2.085369640587030635e-04,3.282007086788872293e-04,1.561911469031027153e-04,3.950458890587199779e-05,1.110202158512821921e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.439908797038259379e-03,2.427785971190976957e-02,2.713685314014885677e-03,3.465052374896993720e-02,4.556314539404678586e-03,2.059600332832626016e-02,2.794369306348828269e-02,1.673832007954765763e-02,4.306154041575059772e-03,5.799631857704217949e-03,2.663179448241848740e-02,2.249431463105231940e-02,2.524888712439764607e-02,5.005126268581645832e-02,2.181084866755324952e-02,5.391735730553531662e-03
9.700572054227661611e-03,2.484381743376049695e-02,2.524441773202831720e-03,2.706758039462884430e-02,3.703419538262682584e-03,2.330377404376304806e-02,3.374603655819351233e-02,2.700202517524154591e-02,6.883482627457570939e-03,9.286551176795422580e-03,4.305066096135549969e-02,3.644329580567324395e-02,4.100453536064974785e-02,8.128053554942667180e-02,3.543742601037323109e-02,8.760284339747825486e-03
1.178580161972801396e-02,3.135464612595113831e-02,3.305416664209513168e-03,4.144175207745507544e-02,5.279550611700818512e-03,1.567202370922273283e-02,1.824904076490833915e-02,4.230355950232662725e-04,2.050579982859942595e-04,2.616061028217636923e-04,3.951637582038394726e-04,1.878324530770253875e-04,7.322053321379759906e-05,1.299388117365994752e-04,0.000000000000000000e+00,0.000000000000000000e+00
6.758313941352509999e-03,2.324153844366583926e-02,2.600900523073009125e-03,3.592466027228832792e-02,4.532244073777869607e-03,1.321400045250746731e-02,1.541470136651744600e-02,2.945924047987100560e-04,1.555337376074197669e-04,1.932948543791898968e-04,3.010018014004181000e-04,1.432032363297897808e-04,4.120508268260729813e-05,9.235942869591642695e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.127444168082778614e-02,3.789751058724188937e-02,3.729396395380524601e-03,3.837578055783501252e-02,5.065786236653494617e-03,1.511234644469396961e-02,1.724451129533743562e-02,5.959901101835092530e-04,2.535854935531519803e-04,3.377376600697586800e-04,4.851444037039967343e-04,2.302462306152247291e-04,1.302809798360769192e-04,1.505005433874578315e-04,0.000000000000000000e+00,0.000000000000000000e+00
4.427412302884087096e-03,3.584236368738013406e-02,4.374784959674362164e-03,6.748195042548062184e-02,8.439867670588359350e-03,2.403945110824425024e-02,2.804504461047268443e-02,4.182165207552626511e-04,2.506553094628481606e-04,3.004708439958002787e-04,4.878336522765345596e-04,2.323651014945344315e-04,3.556316616231187429e-05,1.303235350212575817e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.353093801768925506e-04,1.069014440918631542e-03,3.444710402391581994e-04,6.114933752706048879e-03,1.106007381696606177e-03,2.814298050451158675e-02,4.664695712210524536e-02,5.469681144924834482e-02,1.381311960600588827e-02,1.864098528252888104e-02,8.780263548649885896e-02,7.455834020753390745e-02,8.405531765666496291e-02,1.667401873329639461e-01,7.278777037345915413e-02,1.799345033527900012e-02
4.757503735380902606e-03,4.217531498392152606e-02,5.493692665929077179e-03,9.295537278974659590e-02,1.149304564728237735e-02,3.259352642660132138e-02,3.827112014077843627e-02,4.161498206929828544e-04,2.954808570832759707e-04,3.391992278160621196e-04,5.788054044048183879e-04,2.760693092191261505e-04,0.000000000000000000e+00,1.528309783557322155e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.311384790126930364e-02,1.608724644839926859e-02,1.452450004882979099e-03,1.437701643760061314e-02,1.844294210617448406e-03,6.070246470462361404e-03,7.205551538976007198e-03,2.169813447404426424e-04,9.232254102486653726e-05,1.229597109067170251e-04,1.766258924608344520e-04,8.382544590366908211e-05,4.743122698836460793e-05,8.117289461368640908e-05,0.000000000000000000e+00,0.000000000000000000e+00
7.667341515257927731e-03,1.837031531169102533e-02,2.303372814018677696e-03,3.826789779062903657e-02,4.767963136091691798e-03,1.877382639427152555e-02,2.486967127395115981e-02,1.086138256129992943e-02,2.818331025827034830e-03,3.779788124733913807e-03,1.740001350761983395e-02,1.469004908393356339e-02,1.643795534698560060e-02,3.268523041843224286e-02,1.423446074039898257e-02,3.518820003246593726e-03
8.658938049788834218e-03,3.595933175472058874e-02,4.000260810700864353e-03,5.392987045802301316e-02,6.840951369786343536e-03,1.986039938399798005e-02,2.306557494120505675e-02,4.755371792991287642e-04,2.439945427087497208e-04,3.058474985039781016e-04,4.715483571402266996e-04,2.242764014207597836e-04,7.194637036079641211e-05,1.391030164270956723e-04,0.000000000000000000e+00,0.000000000000000000e+00
4.250582972259844827e-03,1.918024805445106822e-03,3.285263790166618515e-04,5.257809229635816012e-03,9.179579414602097656e-04,2.361377070715667270e-02,3.913321844963965623e-02,4.539695961646159073e-02,1.146453726124506065e-02,1.547154274005944213e-02,7.287394990287431040e-02,6.188152233722819806e-02,6.976377160027137647e-02,1.384019808373592175e-01,6.041199449591705406e-02,1.493410523553824476e-02
4.081667592653047058e-03,2.935915159081153164e-02,3.333988340460913337e-03,4.406222921021599181e-02,5.749107972706762187e-03,2.492496895283419223e-02,3.350148154020523433e-02,1.883041434272276354e-02,4.854444785814155360e-03,6.534583878980631394e-03,2.996146312955382668e-02,2.529617883954447116e-02,2.837681463527296291e-02,5.626265625503744372e-02,2.451432611625272220e-02,6.060046999824919393e-03
1.297237855212201446e-02,3.543683191139593031e-03,2.198391132085539073e-04,2.074225442417712562e-03,2.700009661302017771e-04,7.685022560502944959e-03,1.271696438044864902e-02,1.335270648273997364e-02,3.372089283140691438e-03,4.550678520952510138e-03,2.143457340561923108e-02,1.820134677421221883e-02,2.051976989598982767e-02,4.074280006384238539e-02,1.776911135362411673e-02,4.392600858674758010e-03
1.485215613501827785e-02,3.967719998606700563e-03,2.213774531688845299e-04,1.833650862278527914e-03,2.110795051002486034e-04,6.305103155690480743e-03,1.042667974860112326e-02,1.043878737369586390e-02,2.636208852289625721e-03,3.557598270258712902e-03,1.675697391509062273e-02,1.422932415510705373e-02,1.604180509608932673e-02,3.186542074564795851e-02,1.389141410992396526e-02,3.434017398681750953e-03
9.187001718206005280e-03,2.733471270592285896e-03,2.315457324895656317e-04,2.822924510354905998e-03,4.365302168074070119e-04,1.168143011857625257e-02,1.934720358549438940e-02,2.158829258805435372e-02,5.451902217096114313e-03,7.357413233900286439e-03,3.465483516609760284e-02,2.942744230664031194e-02,3.317580573846908021e-02,6.583733826872288641e-02,2.872861583736695604e-02,7.101837569947888097e-03
1.552770608496545704e-02,2.588933160715792617e-02,2.424927534926326223e-03,2.441819022651341500e-02,3.173006040881874625e-03,9.999809792081357229e-03,1.167270941212702334e-02,3.733043858493709840e-04,1.588358184366870946e-04,2.115453723413704586e-04,3.038750653382753177e-04,1.442170369026491545e-04,8.160279899709427178e-05,1.190569224320865314e-04,0.000000000000000000e+00,0.000000000000000000e+00
5.541914847359385131e-03,2.066839691511954905e-03,2.812992206992205547e-04,4.230721030040573115e-03,7.213328945619103174e-04,1.869463399835557399e-02,3.097759238322092892e-02,3.567300723207679491e-02,9.008852665201587742e-03,1.215756431092342854e-02,5.726447242014358341e-02,4.862660434791302166e-02,5.482048907810561922e-02,1.087629565908120183e-01,4.747184689821321024e-02,1.173524501580874152e-02
8.114328671496279883e-04,6.652897554555782869e-03,9.756569646527663963e-04,1.666066249713110334e-02,2.245906547009733720e-03,1.965828565293379834e-02,3.031089500289436967e-02,2.912730768253224758e-02,7.383271071587883469e-03,9.955228341289422064e-03,4.674404631862312531e-02,3.966201613082719069e-02,4.466912040528097511e-02,8.863199963198815923e-02,3.868126097773637306e-02,9.562174314967796310e-03
1.049735729927639763e-02,2.901822041982597602e-03,1.895001988462309290e-04,1.885610925089430861e-03,2.560156981353987828e-04,7.173218699046171078e-03,1.187266040220906135e-02,1.266107496269937467e-02,3.197424825442476883e-03,4.314966554488566114e-03,2.032432458788979365e-02,1.725856973103323186e-02,1.945690525035474044e-02,3.862716128670241889e-02,1.684872285327299740e-02,4.165076857248984667e-03
7.846327655754378044e-03,1.061772937311149072e-02,1.083590967741131315e-03,1.203999858705475864e-02,1.699918518166484895e-03,1.711425714137655707e-02,2.654356933062523155e-02,2.594303145673136635e-02,6.575618613143674809e-03,8.872841452101083368e-03,4.153565298878844625e-02,3.522808447618867161e-02,3.968524382945051027e-02,7.871332446305052966e-02,3.433923151826370757e-02,8.488805931344002229e-03
5.967625393082895933e-03,4.566463004509400958e-02,5.323550938755652016e-03,7.617823008681555430e-02,9.623471319669028856e-03,2.751365472390899375e-02,3.191980137267092649e-02,5.877434955346434297e-04,3.189564520592902972e-04,3.931952378107366982e-04,6.180662904525193639e-04,2.941282397277966416e-04,7.556351685187726378e-05,1.664129273450389533e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.121381607980303195e-02,3.267703096754477621e-02,4.081324985798266691e-03,6.802817667219698827e-02,8.367896666042052775e-03,2.421968851934469188e-02,2.866231648013056743e-02,3.029918094838705183e-04,2.151347305795351457e-04,2.469653540649796239e-04,4.214186528486866872e-04,2.010015032662386555e-04,0.000000000000000000e+00,1.339668626462921924e-04,0.000000000000000000e+00,0.000000000000000000e+00
4.304688186861389300e-03,3.225328045344490191e-02,3.796924646453155028e-03,5.370815140597112736e-02,6.923261462177045765e-03,2.880739892601433955e-02,3.842672334179136201e-02,2.011276411209375961e-02,5.195869295743113687e-03,6.987748568895340781e-03,3.204363449546089593e-02,2.704928548113898559e-02,3.032153125307203781e-02,6.015013832556367901e-02,2.620685881316408769e-02,6.478448372287005409e-03
2.831033511502294674e-03,2.470281783078748239e-02,3.297322119176498197e-03,5.590297306662607435e-02,7.047556392328590581e-03,2.968207679872265914e-02,4.012623975730948006e-02,2.144709754526298931e-02,5.525886479349630120e-03,7.422958244375069126e-03,3.437679742973104302e-02,2.906728139226833277e-02,3.259053230599961298e-02,6.473771845935424873e-02,2.822179783470016301e-02,6.976549976809363722e-03
6.374817783830513153e-03,1.686134190992400611e-02,1.720321627278917093e-03,1.849699111050046377e-02,2.536179854567744644e-03,1.625817106344291246e-02,2.362796537735988370e-02,1.918212028024104260e-02,4.888064136591228903e-03,6.594602276034958535e-03,3.059183865946545414e-02,2.590006792429623214e-02,2.914416534170876510e-02,5.777167170941541890e-02,2.518945596092306630e-02,6.226942005230525282e-03
2.452014308730974569e-03,2.152854827903560170e-02,2.846366017240940360e-03,4.822032647366388675e-02,6.033757052785733085e-03,2.223999989717320019e-02,2.890368368024404458e-02,1.142823514477419623e-02,2.982277527290388627e-03,3.994531459521893577e-03,1.830021477849321648e-02,1.543093380870126999e-02,1.723921889493334678e-02,3.427458615447142448e-02,1.492831555842332597e-02,3.690343902714290913e-03
8.477192587876413929e-03,1.729553336069280384e-02,2.143994074438217070e-03,3.544714175455714045e-02,4.417717844028213464e-03,1.811553408197306286e-02,2.427369937401393368e-02,1.144888284606850569e-02,2.960695079538379522e-03,3.973788151829305004e-03,1.834591788775724944e-02,1.550006439896530440e-02,1.736096114896979598e-02,3.451417733680882394e-02,1.503373836186507571e-02,3.716404873784050732e-03
8.244609193371841074e-03,2.937200649870143430e-03,3.718540391745082225e-04,5.461669813879901567e-03,9.223151031515958208e-04,2.397653261246469880e-02,3.972801800439350328e-02,4.561243996083510360e-02,1.151895461557907868e-02,1.554497967032489152e-02,7.321985200631023205e-02,6.217524799322451251e-02,7.009491099057915675e-02,1.390705531358232827e-01,6.069874491903461122e-02,1.500499117517498614e-02
7.869914106471188192e-03,5.470476521415280902e-02,5.825945524541346898e-03,6.965694241858684521e-02,9.038491075569728486e-03,2.609476684708886274e-02,2.983593267467476301e-02,8.251980100050136050e-04,3.812426962620276945e-04,4.939310230443553487e-04,7.328080799838868585e-04,3.481349030898636850e-04,1.572365596891888719e-04,2.001852364948802877e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.598932856121488930e-03,2.506226154809185550e-02,3.107023247902434247e-03,5.164598908001856448e-02,6.346727224297328898e-03,1.843869214073823315e-02,2.185184188381579171e-02,2.298076138767565606e-04,1.631714044703697812e-04,1.873137060192466062e-04,3.196298118397466722e-04,1.524518960758058494e-04,0.000000000000000000e+00,1.048111954133241363e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.631376816480164256e-03,2.845842392685325739e-02,3.384738306142449481e-03,5.010197180764149050e-02,6.300251332028107033e-03,1.798167572411510026e-02,2.091457424414885219e-02,3.515560795884538218e-04,1.988794647423672345e-04,2.422565727343962516e-04,3.861082055378601391e-04,1.838155874475644303e-04,3.897760314167065062e-05,1.036086727754179917e-04,0.000000000000000000e+00,0.000000000000000000e+00
5.592528147719023901e-03,3.919445777501776029e-02,4.209357802161011602e-03,5.128716975369584929e-02,6.634892344166830325e-03,1.913474568529889216e-02,2.191338396471478184e-02,5.834960871201543779e-04,2.732046310463580535e-04,3.524254568248890210e-04,5.255232705614657721e-04,2.496987174848484640e-04,1.083941544649925335e-04,1.433743265265021935e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.215631666835071560e-03,1.428260459784661332e-02,1.608070756706490943e-03,1.852520511245702578e-02,2.672385701587461082e-03,2.565322781023963994e-02,3.962854448822170778e-02,3.944494097375459557e-02,9.999653328261852436e-03,1.349300106926369994e-02,6.314446901097540976e-02,5.355224058160865802e-02,6.032557158042810980e-02,1.196212930068164676e-01,5.219712590731269419e-02,1.290335433876680163e-02
1.065019633915098747e-02,3.274866333938282470e-02,4.103956505407050162e-03,6.848928887823080291e-02,8.428185002814010673e-03,2.435353393803183289e-02,2.880248746176304261e-02,3.051747800651681834e-04,2.166847156721041809e-04,2.487446698274814200e-04,4.244548554547764594e-04,2.024496624398289832e-04,0.000000000000000000e+00,1.330451109660220539e-04,0.000000000000000000e+00,0.000000000000000000e+00
7.900373377246075121e-03,2.248837459004296088e-02,2.804515278277818369e-03,4.672000846931551044e-02,5.745746672721856879e-03,1.664289562020541263e-02,1.970137986591947304e-02,2.080468068240811578e-04,1.477204740625635664e-04,1.695767070302037563e-04,2.893636141868796328e-04,1.380160110354639665e-04,0.000000000000000000e+00,9.257432893962244625e-05,0.000000000000000000e+00,0.000000000000000000e+00
